topicId,rank,docId,filename
1,1,357,null-source
1,2,180,null-source
1,3,114,null-source
1,4,123,null-source
1,5,286,null-source
1,6,155,null-source
1,7,134,null-source
1,8,146,null-source
1,9,300,null-source
1,10,157,null-source
1,11,254,null-source
1,12,205,null-source
1,13,132,null-source
1,14,207,null-source
1,15,321,null-source
1,16,177,null-source
1,17,250,null-source
1,18,174,null-source
1,19,115,null-source
1,20,333,null-source
1,21,170,null-source
1,22,127,null-source
1,23,110,null-source
1,24,220,null-source
1,25,150,null-source
1,26,85,null-source
1,27,341,null-source
1,28,19,null-source
1,29,225,null-source
1,30,189,null-source
1,31,337,null-source
1,32,135,null-source
1,33,317,null-source
1,34,264,null-source
1,35,301,null-source
1,36,176,null-source
1,37,126,null-source
1,38,227,null-source
1,39,235,null-source
1,40,154,null-source
1,41,153,null-source
1,42,109,null-source
1,43,168,null-source
1,44,59,null-source
1,45,6,null-source
1,46,118,null-source
1,47,179,null-source
1,48,41,null-source
1,49,358,null-source
1,50,139,null-source
1,51,209,null-source
1,52,40,null-source
1,53,325,null-source
1,54,165,null-source
1,55,185,null-source
1,56,178,null-source
1,57,32,null-source
1,58,80,null-source
1,59,315,null-source
1,60,133,null-source
1,61,116,null-source
1,62,68,null-source
1,63,320,null-source
1,64,105,null-source
1,65,67,null-source
1,66,307,null-source
1,67,236,null-source
1,68,128,null-source
1,69,158,null-source
1,70,143,null-source
1,71,62,null-source
1,72,53,null-source
1,73,338,null-source
1,74,163,null-source
1,75,309,null-source
1,76,148,null-source
1,77,345,null-source
1,78,304,null-source
1,79,279,null-source
1,80,253,null-source
1,81,212,null-source
1,82,195,null-source
1,83,156,null-source
1,84,201,null-source
1,85,125,null-source
1,86,332,null-source
1,87,152,null-source
1,88,292,null-source
1,89,175,null-source
1,90,149,null-source
1,91,98,null-source
1,92,25,null-source
1,93,14,null-source
1,94,10,null-source
1,95,329,null-source
1,96,208,null-source
1,97,194,null-source
1,98,121,null-source
1,99,101,null-source
1,100,96,null-source
1,101,78,null-source
1,102,45,null-source
1,103,2,null-source
1,104,336,null-source
1,105,169,null-source
1,106,166,null-source
1,107,151,null-source
1,108,124,null-source
1,109,120,null-source
1,110,77,null-source
1,111,66,null-source
1,112,308,null-source
1,113,206,null-source
1,114,246,null-source
1,115,219,null-source
1,116,145,null-source
1,117,95,null-source
1,118,8,null-source
1,119,258,null-source
1,120,252,null-source
1,121,183,null-source
1,122,162,null-source
1,123,108,null-source
1,124,102,null-source
1,125,49,null-source
1,126,44,null-source
1,127,26,null-source
1,128,214,null-source
1,129,100,null-source
1,130,39,null-source
1,131,302,null-source
1,132,263,null-source
1,133,136,null-source
1,134,104,null-source
1,135,73,null-source
1,136,56,null-source
1,137,16,null-source
1,138,306,null-source
1,139,171,null-source
1,140,340,null-source
1,141,305,null-source
1,142,249,null-source
1,143,245,null-source
1,144,164,null-source
1,145,107,null-source
1,146,65,null-source
1,147,21,null-source
1,148,9,null-source
1,149,326,null-source
1,150,316,null-source
1,151,294,null-source
1,152,200,null-source
1,153,188,null-source
1,154,142,null-source
1,155,106,null-source
1,156,75,null-source
1,157,70,null-source
1,158,29,null-source
1,159,23,null-source
1,160,131,null-source
1,161,119,null-source
1,162,113,null-source
1,163,111,null-source
1,164,79,null-source
1,165,72,null-source
1,166,47,null-source
1,167,33,null-source
1,168,334,null-source
1,169,331,null-source
1,170,271,null-source
1,171,230,null-source
1,172,228,null-source
1,173,210,null-source
1,174,161,null-source
1,175,34,null-source
1,176,31,null-source
1,177,13,null-source
1,178,335,null-source
1,179,313,null-source
1,180,310,null-source
1,181,289,null-source
1,182,138,null-source
1,183,137,null-source
1,184,130,null-source
1,185,64,null-source
1,186,28,null-source
1,187,27,null-source
1,188,5,null-source
1,189,314,null-source
1,190,311,null-source
1,191,291,null-source
1,192,280,null-source
1,193,273,null-source
1,194,267,null-source
1,195,182,null-source
1,196,76,null-source
1,197,36,null-source
1,198,12,null-source
1,199,11,null-source
1,200,4,null-source
1,201,3,null-source
1,202,339,null-source
1,203,299,null-source
1,204,293,null-source
1,205,282,null-source
1,206,265,null-source
1,207,257,null-source
1,208,256,null-source
1,209,224,null-source
1,210,216,null-source
1,211,198,null-source
1,212,181,null-source
1,213,159,null-source
1,214,112,null-source
1,215,48,null-source
1,216,43,null-source
1,217,1,null-source
1,218,318,null-source
1,219,312,null-source
1,220,266,null-source
1,221,255,null-source
1,222,247,null-source
1,223,243,null-source
1,224,242,null-source
1,225,232,null-source
1,226,213,null-source
1,227,191,null-source
1,228,187,null-source
1,229,184,null-source
1,230,173,null-source
1,231,147,null-source
1,232,140,null-source
1,233,129,null-source
1,234,122,null-source
1,235,117,null-source
1,236,97,null-source
1,237,87,null-source
1,238,46,null-source
1,239,343,null-source
1,240,324,null-source
1,241,297,null-source
1,242,290,null-source
1,243,277,null-source
1,244,276,null-source
1,245,251,null-source
1,246,231,null-source
1,247,222,null-source
1,248,215,null-source
1,249,160,null-source
1,250,144,null-source
1,251,74,null-source
1,252,61,null-source
1,253,52,null-source
1,254,50,null-source
1,255,18,null-source
1,256,287,null-source
1,257,272,null-source
1,258,268,null-source
1,259,237,null-source
1,260,226,null-source
1,261,217,null-source
1,262,202,null-source
1,263,199,null-source
1,264,193,null-source
1,265,190,null-source
1,266,167,null-source
1,267,141,null-source
1,268,99,null-source
1,269,94,null-source
